GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Virginia,American Indian or Alaska Native and Black or African American,04000US51,11,12020,1099,9140,859,12020,1099,9140,859
Virginia,Remainder of Two or More Race Responses,04000US51,12,34295,1908,19385,1212,33130,1916,18445,1219
Virginia,Hispanic or Latino,04000US51,13,725090,387,490800,552,502605,4670,285840,4330
Washington,Total,04000US53,1,7073145,,5468550,332,6564105,7425,5008035,6452
Washington,Not Hispanic or Latino,04000US53,2,6218870,,4943020,333,5924865,5033,4679830,4295
Washington,American Indian or Alaska Native Alone,04000US53,3,81000,1971,59785,1389,80530,1965,59400,1399
Washington,Asian Alone,04000US53,4,550630,3349,443970,2389,393425,3711,300945,2973
Washington,Black or African American Alone,04000US53,5,248120,2451,186520,1598,225770,2733,168440,1811
Washington,Native Hawaiian or Other Pacific Islander Alone,04000US53,6,43705,1200,31175,731,37220,1223,25745,788
Washington,White Alone,04000US53,7,4987465,28,4051850,28,4885665,3528,3960205,2950
Washington,American Indian or Alaska Native and White,04000US53,8,72540,1944,53720,1392,72375,1942,53580,1388
Washington,Asian and White,04000US53,9,101390,2445,50055,1653,98330,2486,47710,1655
Washington,Black or African American and White,04000US53,10,65230,2495,27060,1536,64850,2508,26705,1554
Washington,American Indian or Alaska Native and Black or African American,04000US53,11,7520,865,5305,580,7520,865,5305,580
Washington,Remainder of Two or More Race Responses,04000US53,12,61275,3193,33585,1682,59180,3074,31795,1571
Washington,Hispanic or Latino,04000US53,13,854275,,525530,,639240,4519,328205,4000
West Virginia,Total,04000US54,1,1846090,,1466245,430,1831855,1087,1453210,1066
West Virginia,Not Hispanic or Latino,04000US54,2,1819845,488,1448510,497,1809210,1016,1438605,943
West Virginia,American Indian or Alaska Native Alone,04000US54,3,3160,358,2720,349,3045,343,2605,329
West Virginia,Asian Alone,04000US54,4,13840,569,11475,436,9320,584,7235,506
West Virginia,Black or African American Alone,04000US54,5,62835,1382,49555,899,61580,1388,48425,912
West Virginia,Native Hawaiian or Other Pacific Islander Alone,04000US54,6,505,240,390,166,480,236,365,160
West Virginia,White Alone,04000US54,7,1708175,479,1367725,359,1703980,791,1363755,683
West Virginia,American Indian or Alaska Native and White,04000US54,8,11680,783,9165,583,11645,774,9130,574
West Virginia,Asian and White,04000US54,9,3600,425,2020,319,3285,385,1790,311
West Virginia,Black or African American and White,04000US54,10,12175,898,3000,337,12175,898,3000,337
West Virginia,American Indian or Alaska Native and Black or African American,04000US54,11,1045,342,735,266,1045,342,735,266
West Virginia,Remainder of Two or More Race Responses,04000US54,12,2825,488,1730,288,2650,446,1560,265
West Virginia,Hispanic or Latino,04000US54,13,26245,488,17735,378,22640,560,14610,499
Wisconsin,Total,04000US55,1,5754800,,4453300,383,5599330,3487,4313305,3008
Wisconsin,Not Hispanic or Latino,04000US55,2,5383595,,4228610,380,5309690,2420,4162980,2010
Wisconsin,American Indian or Alaska Native Alone,04000US55,3,47200,1018,34205,641,47030,1016,34055,639
Wisconsin,Asian Alone,04000US55,4,148730,1244,105350,710,107080,1748,68600,1323
Wisconsin,Black or African American Alone,04000US55,5,356205,1741,245155,839,350365,1936,240465,1008
Wisconsin,Native Hawaiian or Other Pacific Islander Alone,04000US55,6,1215,205,1070,173,1065,207,930,174
Wisconsin,White Alone,04000US55,7,4731335,15,3796535,20,4706380,1321,3773695,1179
Wisconsin,American Indian or Alaska Native and White,04000US55,8,26670,1040,18390,710,26610,1037,18330,708
Wisconsin,Asian and White,04000US55,9,19875,1163,8785,662,19240,1091,8205,588
Wisconsin,Black or African American and White,04000US55,10,38890,1546,11480,817,38745,1545,11345,816
Wisconsin,American Indian or Alaska Native and Black or African American,04000US55,11,3465,535,2410,391,3455,532,2400,388
Wisconsin,Remainder of Two or More Race Responses,04000US55,12,10005,870,5235,479,9715,869,4955,475
Wisconsin,Hispanic or Latino,04000US55,13,371205,,224690,74,289640,2392,150325,2030
Wyoming,Total,04000US56,1,583030,,444185,402,570345,1021,432375,982
Wyoming,Not Hispanic or Latino,04000US56,2,526645,140,407270,405,521550,637,402710,690
Wyoming,American Indian or Alaska Native Alone,04000US56,3,11515,571,7615,404,11515,571,7615,404
Wyoming,Asian Alone,04000US56,4,5235,470,4110,392,3455,500,2475,432
Wyoming,Black or African American Alone,04000US56,5,6235,563,4515,347,5545,558,3955,358
Wyoming,Native Hawaiian or Other Pacific Islander Alone,04000US56,6,305,223,295,224,290,224,290,224
Wyoming,White Alone,04000US56,7,492130,56,384305,33,489600,438,382010,379
Wyoming,American Indian or Alaska Native and White,04000US56,8,5515,563,3605,422,5515,563,3605,422
Wyoming,Asian and White,04000US56,9,1750,348,1040,224,1725,343,1015,221
Wyoming,Black or African American and White,04000US56,10,2510,500,945,286,2490,499,930,284
Wyoming,American Indian or Alaska Native and Black or African American,04000US56,11,115,70,90,62,115,70,90,62
Wyoming,Remainder of Two or More Race Responses,04000US56,12,1335,287,745,201,1300,290,725,202
Wyoming,Hispanic or Latino,04000US56,13,56385,139,36915,140,48795,769,29665,720
Puerto Rico,Total,04000US72,1,3529385,,2761980,,3476690,2099,2712070,1961
Puerto Rico,Not Hispanic or Latino,04000US72,2,37220,1802,30780,1472,33805,1733,27600,1449
Puerto Rico,American Indian or Alaska Native Alone,04000US72,3,90,58,90,58,70,50,70,50
Puerto Rico,Asian Alone,04000US72,4,2550,698,2230,564,1590,526,1280,382
Puerto Rico,Black or African American Alone,04000US72,5,3015,438,2560,374,2535,372,2080,301
Puerto Rico,Native Hawaiian or Other Pacific Islander Alone,04000US72,6,85,54,55,39,85,54,55,39
Puerto Rico,White Alone,04000US72,7,27990,1673,22965,1333,26155,1656,21350,1342
Puerto Rico,American Indian or Alaska Native and White,04000US72,8,145,82,145,82,105,71,105,71
Puerto Rico,Asian and White,04000US72,9,240,125,220,110,215,128,195,111
Puerto Rico,Black or African American and White,04000US72,10,2820,488,2235,377,2765,480,2185,372
Puerto Rico,American Indian or Alaska Native and Black or African American,04000US72,11,10,17,10,17,10,17,10,17
Puerto Rico,Remainder of Two or More Race Responses,04000US72,12,275,115,275,115,270,113,270,113
Puerto Rico,Hispanic or Latino,04000US72,13,3492165,1802,2731200,1469,3442885,2797,2684470,2392
